Segment,TimeStart,TimeEnd,S1_RMS,S1_MeanFreq,S1_MAV,S1_Trend,S2_RMS,S2_MeanFreq,S2_MAV,S2_Trend,S3_RMS,S3_MeanFreq,S3_MAV,S3_Trend,S4_RMS,S4_MeanFreq,S4_MAV,S4_Trend,S5_RMS,S5_MeanFreq,S5_MAV,S5_Trend,S6_RMS,S6_MeanFreq,S6_MAV,S6_Trend,S7_RMS,S7_MeanFreq,S7_MAV,S7_Trend,S8_RMS,S8_MeanFreq,S8_MAV,S8_Trend
1,0,20,0.0033667384661210486,118.43836990855662,0.0026704091479393312,-6.470182972520607e-06,0.011470473127674373,122.87728691531834,0.010819516985626934,-3.5538150962018076e-06,0.01310999482872935,162.23145648588832,0.009129662411657271,8.543720575639859e-07,0.014291298527590741,98.91597699053585,0.012161935571349163,-3.441450202985682e-06,0.006931953275338447,131.8477211629236,0.005674853140633685,2.0962611306278845e-05,0.022468641576326047,122.05717666934193,0.02231342533550385,9.674265186126085e-08,0.012491281212430483,108.73515609457645,0.012109345850869533,-7.775048849196265e-06,0.021888447480570825,109.0581192114077,0.019959160267608987,2.145962009728039e-07
2,20,40,0.003225090491842879,117.62879891049718,0.0025659398094103635,7.793202583392723e-06,0.01150206610366004,121.20361463094795,0.01087379706571372,1.3208331194223295e-06,0.01320504919945758,156.6100742910694,0.009408141433392893,-2.685677316428155e-06,0.015563915459857604,103.2461759336268,0.01267429536628946,1.1902793807365906e-05,0.0065307917273294686,125.618280515659,0.005520225316656741,-7.48709279088352e-06,0.022453930260969816,122.82976460326326,0.022311685356362916,7.384919201443901e-07,0.012435677775396841,105.90769062443536,0.012122649692277148,3.5175453474527167e-07,0.020458801645304135,82.71111614053228,0.01971716752432003,-2.9499266184903695e-06
3,40,60,0.003204136438444895,117.67451027710614,0.0025567622672225533,2.835031775415611e-06,0.011519608369358607,121.46977046457587,0.010905107798292634,2.6999061049943213e-06,0.012947981935041339,152.88487283471684,0.00919926440341473,-6.942035569941379e-07,0.015535718481207534,98.84233874159516,0.012664531494937462,-5.026909371957164e-06,0.006468252411954408,116.42573486038299,0.005437150260075442,8.88222784328117e-06,0.022439974102136287,121.5276262832391,0.022279282096486004,-4.83646546849913e-06,0.01247469116750101,110.14309677124034,0.012136705527099464,-3.582802895854716e-06,0.020543705038815144,83.75839160073586,0.019727137736748064,1.3673160022913605e-06
4,60,80,0.0032855335749146144,115.56870657377326,0.002575476728211237,-5.923080778949818e-06,0.011770233788494103,115.12850706231387,0.01100544391105817,-4.111837642666511e-06,0.013782721376524395,153.7540957091082,0.009653607393289656,-9.219668208421577e-06,0.016394292971591173,101.12366030218644,0.013119173686718284,-3.880875368187696e-06,0.006806686168534933,116.80489334336444,0.005636030450665078,3.293501345881215e-07,0.02249936027075244,121.4646518122713,0.022295637601747072,-4.564919831953821e-07,0.012518824938910154,114.41283905131847,0.012183364645622394,-6.136567683575954e-07,0.020420512014501017,87.26074826198459,0.019685437923367084,1.692967817139534e-06
5,80,100,0.0031229719036113155,119.36132908206352,0.0024929214969227715,1.108752792805078e-06,0.011610432821228195,120.37591199768084,0.010930892940242206,6.594161569762545e-06,0.014143384264041695,152.3163625682194,0.01014886542783403,3.2757779068412563e-06,0.017278005085506788,102.26768845161199,0.013607619400436768,-5.277492372554942e-06,0.006399037889466407,114.62777843866536,0.005366957526305342,-1.9257030541614877e-05,0.022438339958903736,120.23279084600848,0.022288706221957513,9.311732111292236e-07,0.012459704811120595,110.71385625969215,0.012153633785983721,2.4387697607047465e-06,0.02041368333403118,85.54905283315811,0.019695454687313877,2.6456981440753657e-07
6,100,120,0.0033463517651606675,117.86215469887347,0.0026142547446994357,-4.323239782662824e-06,0.011965305597042484,109.69208456065363,0.01102446618756452,3.5709954319617676e-06,0.012410709251970187,147.3536510153201,0.009044052215516556,3.1162582218406434e-06,0.017613874935793732,101.18862410146073,0.01378174604542206,-6.006275806012934e-06,0.007679874572869789,141.71306789504803,0.005880763197808306,8.397768268547988e-06,0.022436659528365887,122.27413384307944,0.02228403549193997,5.02902340501951e-07,0.012457764859395652,104.32408608892204,0.012134910640832207,-1.2854570717903015e-06,0.02040401890899137,81.98785157570144,0.01967203276026364,4.3032024366850147e-07
7,120,140,0.0031998301278992223,115.72909890068482,0.0025469719912646414,1.4392430411997101e-06,0.011914545980632577,110.93100838310052,0.010985402370458607,8.09597442404605e-07,0.013016519745354756,147.69500960589866,0.009346054040103238,-6.794707333159145e-06,0.01799082148198678,101.79550505146337,0.013964224800476474,3.987771693656697e-06,0.0064424366555612175,116.2336786077974,0.005443068429620806,3.415911488437162e-06,0.022447709458055028,122.5065649141085,0.022300775707762555,1.6017425353621715e-07,0.01240526696174247,105.8039880535196,0.012060901552511414,1.0756480275343397e-05,0.02042608173619702,72.63656551224804,0.019700557438951757,2.179444311244688e-06
8,140,160,0.00329452474958118,112.55557661517278,0.0026195038514989083,-2.0124020909165004e-06,0.011897785266031455,107.98112693070112,0.010997372281119713,-1.2082987437620316e-05,0.01302508025787847,146.13918791726553,0.009411294484812387,8.379126843486088e-07,0.01859982834975229,103.78999693804562,0.014373674556283501,2.4945967927178715e-06,0.006517836499634144,123.88742628565672,0.005418988822711932,6.434188791498733e-06,0.02244504777496952,120.9603574072819,0.02230275486599166,7.37752621060614e-07,0.01247225254132967,96.31246862222461,0.012102435945999603,2.3007236495782863e-06,0.020450515107335684,67.98669587491526,0.019676517280127058,-4.147619473593165e-06
9,160,180,0.0034369400113815223,114.18793638749933,0.002708590629342863,1.0821194781371252e-06,0.011978375213401107,109.76262547968577,0.011075075711733174,2.08771497724566e-06,0.012676866661059582,145.68419181376413,0.009175072233472305,4.454780156657224e-07,0.018221491687182897,103.53087104835245,0.014053297887631527,2.2202278813518884e-07,0.007197469428736064,119.40614627519042,0.005775181683541791,-3.5879803959976383e-06,0.022550904602718712,115.048126946632,0.02230312191780822,6.504193702448585e-07,0.012502372051253706,97.9380161674027,0.012138571721262658,-1.6735168767498458e-06,0.02049284791261764,73.45572049024109,0.019676423744292237,-1.7859564669939275e-06
10,180,200,0.0035575556447968717,115.77398650038432,0.0027700387016081,4.552148196202511e-06,0.01196735418474606,109.1237241462241,0.011085719253523923,-6.894967905864434e-06,0.01197695766655154,145.65688617965893,0.008749467139170141,6.8548282187300624e-06,0.017937289926182078,100.50286609381386,0.01396158591621997,4.692639409103927e-06,0.006413234168982766,121.23940712474943,0.005411677605717688,-4.442757022491637e-06,0.022433541762836812,121.97588510478815,0.022286526440341473,-3.320821829582915e-06,0.012549453588782476,99.8345361244478,0.012192915433789954,2.5058315210102187e-06,0.02051535111293441,71.91820344542722,0.019723016767917413,-1.0248134293826313e-05
11,200,220,0.003630168456931057,114.5960900555279,0.002841764539823712,-4.130177094092541e-06,0.011950250898999119,110.1720411612742,0.011075329043913285,-3.6652931610076597e-06,0.011851554788399851,145.21311871948137,0.008631859969824506,2.0147073567907027e-06,0.01788402353029502,102.68503262806726,0.013983817156356708,2.520851098013461e-06,0.006669947363741917,128.54945596430434,0.005519066084332566,1.1409149249656034e-05,0.022442258254115912,120.6986446694555,0.02229743752481537,-1.6227138391329438e-06,0.012532922176751752,94.36448317782529,0.012147793250218376,4.791162790481467e-07,0.02056724463720142,69.47483580765186,0.019728744004605732,5.0770544145139306e-08
12,220,240,0.00355200597241685,115.43119865863453,0.002782281897955132,-1.359233511678241e-06,0.01200964244624596,108.93441655804695,0.011123387941234861,3.6503871037768606e-06,0.011857812498931804,141.45254403992112,0.00865580879491761,7.842549451401382e-07,0.019089853054879584,103.70760591528436,0.014657268600357357,-3.071431385909501e-06,0.006974615044343694,127.42094885258344,0.005687681342068691,-4.187922543087432e-08,0.02244248485171755,115.46891488495167,0.022281401695453642,2.7655874160172153e-07,0.012527618392939536,109.6500716661079,0.012139264665475482,4.4643583706513033e-07,0.020494820834324724,68.26040186210611,0.01968872661504864,-2.330409238884658e-06
13,240,260,0.0035948172544364096,112.42922652258888,0.002819210970815962,2.948329577738685e-06,0.012008403660383074,108.40529090450707,0.011096922422076633,-9.627786353295172e-06,0.012328887798993401,145.44514483778227,0.0090004316855271,-4.4878082774427965e-06,0.01914946494353584,103.88611702863628,0.01465662194560254,-1.7251404872069618e-05,0.007387073646056795,133.4525931918035,0.005802306817550129,5.813958427952489e-06,0.02239712002903344,122.0530811269047,0.022244226313281712,-2.353171699287513e-06,0.012493184614065943,96.89763025564362,0.012118497764542385,8.0099424545885e-07,0.02050270342886942,67.80492703360022,0.019711659757792335,-9.552507351747299e-07
14,260,280,0.003541571523792423,114.84063889865213,0.002744826575342466,1.7173591057403422e-06,0.011773863245646807,112.16437939816771,0.01103274901330157,1.0874164311070022e-06,0.013137384406206917,150.4037522140759,0.009312537319833235,-7.060527507152875e-07,0.01824993854557843,101.97477636397906,0.014051492042882668,-4.928430073884946e-06,0.007067334796553208,128.28640246307097,0.005863469013301569,3.1822073596448787e-06,0.022385749528953464,117.5611441108738,0.02222592511415525,4.340356413087889e-06,0.012472583087591914,101.18761001458383,0.012106494564224737,3.265408396473691e-07,0.02052594892661945,69.87476794255247,0.019699456811594206,9.991854757533545e-08
15,280,300,0.003476218093482061,112.00940783301701,0.002736248993448481,5.151182527475602e-06,0.011721708826679667,118.95806361087494,0.011044052733770102,-4.9402255154664365e-06,0.015152761873489368,152.28540841270356,0.010538467849910662,1.5337091753476183e-06,0.01934654398375701,106.7547133671579,0.014785969366686517,1.5771025256635276e-05,0.007838938953346647,143.4144626427794,0.0061696098511018465,-1.0064192517702877e-05,0.022420869227769223,122.11169423336236,0.022267765749454042,-5.450382360601702e-06,0.012495148334394043,96.05692386605799,0.012082495517172921,5.083349563242701e-07,0.02067312295236955,67.9084270627244,0.019737871304347825,5.263947499193969e-06
16,300,320,0.004095829953241536,114.87521290027628,0.003038585257097478,-2.816566073350893e-06,0.012201651155769986,106.46455998798233,0.011129572312884653,1.579394848441967e-05,0.012591562516897302,148.39677104454148,0.009089197935278936,-4.967571641523383e-06,0.018811529875904072,105.46487891545084,0.014385697379392496,-6.069696653224547e-06,0.007550122247440791,138.86311550682282,0.006000247448878302,-6.125668126601568e-06,0.0224003562059342,123.3437627462444,0.022247685372245384,-1.6596153738863924e-06,0.012494427632674644,94.4793939418202,0.01209094592019059,-3.343636587871613e-06,0.02069734762986619,69.23184269492737,0.019748014953345244,-4.971833892209033e-06
17,320,340,0.0040664089134132535,113.99639247889519,0.003127158912050824,-1.0201468255223283e-05,0.012069617162955045,103.65422417174098,0.011104966912844946,2.0785106273305006e-06,0.012425973808521932,147.90910722926475,0.008853675493349216,4.3615793428411415e-06,0.019678947078941373,105.77420366778055,0.01489047805439746,-1.4816408596488783e-06,0.008481966139113296,147.94049268916288,0.006386438177486599,1.5706365613347687e-05,0.022429379232460987,119.08567000326393,0.022261321060154857,3.421265472416565e-07,0.01249732423823255,103.74267279748844,0.012085914417311893,1.478473045128941e-07,0.020746494071059537,71.57727700570726,0.01979144859638674,2.0379978003796155e-06
18,340,360,0.004264182844014502,109.35092849954555,0.003265684240619416,2.733940369072894e-06,0.013602059730361006,113.73096876678515,0.011584154500694858,-3.3393693628408626e-07,0.011068296254592798,141.196046527382,0.008012621957514393,1.1966593355817603e-06,0.01805045987477682,103.40700692787308,0.013989790383164584,6.531555516508269e-06,0.0066458725867036324,121.30077286210236,0.005532321496922772,-2.3203448376915185e-06,0.022413070250055307,117.10130382563835,0.02225008418900139,6.259927009737908e-08,0.012555168840932836,99.1680013522699,0.012153840758387931,-3.827170124469475e-06,0.020638210841100717,74.52387608219458,0.019731647186817552,5.45733562802339e-06
19,360,380,0.003997911545402924,110.84362927243258,0.003082519209847131,-5.160230740563522e-06,0.011873791727183064,100.14505524934115,0.010926347159023226,-1.5560744721540976e-05,0.011707391935433454,142.19396654915607,0.008440426829461983,-9.637584640423225e-07,0.01938456582449801,105.84319306325779,0.014740290085368275,-2.1723591714329037e-06,0.007061422772509261,131.04061367622626,0.005786598614254517,-2.3481515187702555e-05,0.02239331490839057,120.75255561592398,0.022237921540599562,-1.3727452239039784e-06,0.012464538640647354,100.23694643806489,0.012091552451856263,-3.4895731667091807e-06,0.020509290492447933,69.5203399833154,0.019721576791741115,2.6812774689335917e-06
20,380,400,0.003824650194585879,107.38009699658369,0.0029913929045066504,-1.1828319571702393e-06,0.012142886326970815,101.15847096497887,0.011181217244391502,5.773132655808185e-07,0.012322785296561063,144.2974768040011,0.008807755787174906,-3.1156922110959183e-06,0.019718861666786745,105.69612339445908,0.01492372833035537,9.913947669311498e-06,0.006684937868140002,120.9089888650121,0.005593469696247767,6.852118413738112e-07,0.022385997493797664,121.08968675082477,0.022233116259678377,-1.0626598119018311e-06,0.01249572839577587,99.34634526748891,0.012089839757792337,4.8307241053211e-06,0.02056356187413699,67.3270430527275,0.019707886785785188,3.35815567498282e-06
21,400,420,0.003523079483508444,105.84494948270797,0.0027856808933889214,4.392440360927252e-06,0.012170777778214953,100.71093407369933,0.011146780635298788,-6.030512764912417e-07,0.01307415624536244,148.00651484782125,0.009260392705975779,2.797964623160853e-06,0.019891464983682206,107.08477818202016,0.01498897527099464,2.274571845202499e-07,0.007346502778204657,131.35133864551995,0.005970310025809013,2.2440425116094506e-05,0.02239998629615512,121.74413188935053,0.0222399679729998,1.6266648821628528e-06,0.01243120912291126,99.56855767788574,0.012036555731586261,5.226563407949368e-06,0.020564469677945618,69.0542014101786,0.019731566853285684,-3.5445626760679977e-06
22,420,440,0.0038621226170580366,108.77379614268841,0.0030012640792503775,1.0208066120899978e-06,0.012203763585738821,100.62022885119111,0.01118326565155245,-1.7813147266895662e-06,0.01273670529119933,144.5919458851123,0.009112928924799492,-3.1376086027792935e-06,0.01950866225970543,107.01090858320325,0.014667343008020329,-3.605244660225855e-07,0.008526313651061431,140.4242161899097,0.006536666354323831,1.4054573085922167e-06,0.022461769456806828,118.55910980663762,0.022293339029619625,-6.471693619563813e-06,0.012496281330444592,99.95647532279136,0.012078596521877235,6.23783448095387e-07,0.02063128586625691,72.93592651285783,0.019728623882315572,3.0222992858417882e-06
23,440,460,0.004071315112050171,111.88204262335998,0.003140788246972404,-6.8867169797681085e-06,0.01219613060683279,100.70463009477164,0.01115391194361723,2.1054323084622747e-06,0.013934124424464275,141.6723714609371,0.010049822314869962,6.4544723068640565e-06,0.01880157567420099,107.22097484326717,0.014341643855469526,-3.5600249482214827e-06,0.007574988800188574,143.5560241646475,0.0059876712686122695,-2.0976795021101425e-06,0.022388590288941874,121.37169996012749,0.022241253917014092,-8.999461473726237e-07,0.012482170992102129,96.0222018759525,0.012073631340083381,4.068127583823065e-06,0.020645156389006877,74.75250187806425,0.019695824252531267,9.595627654012097e-07
24,460,480,0.004132851914056117,110.57946768555918,0.00321228790501906,1.2806402086524121e-06,0.01224459227364781,97.39300659099057,0.011160759760165184,2.7579118201299387e-06,0.012538315457959592,136.15909828599757,0.009136186872617535,-8.803646408490637e-07,0.020495850111392787,106.6066088956515,0.015226787853398982,9.589388378003585e-07,0.008007370417511789,143.25589592686154,0.006209717673919949,6.347745093946744e-06,0.022420450093161848,119.8689717188002,0.02226291129288437,6.053263060211777e-07,0.012479006910196754,103.01022988772382,0.012012839989675984,9.478770027770418e-06,0.020559057299101364,68.25219609929543,0.01968005014691868,-4.664778233863424e-07
25,480,500,0.003982929202963235,109.21630968510954,0.003104639205876514,-1.961772506936378e-06,0.012327474421249965,98.59937157084036,0.011206222632519358,-3.617942091965768e-06,0.014320379066462179,139.19282031269063,0.010347158995433791,-1.8071528965075447e-06,0.02223913546293605,109.55060992848556,0.01637105027595791,-5.359599270967146e-06,0.008620745275255878,152.15177703922865,0.006509380774270399,1.2767626722740285e-05,0.022421824118962513,122.17135673355048,0.02226902524518563,1.967169583788412e-06,0.012453795111098231,96.86350813379374,0.012024399452054796,-4.722948985767478e-06,0.020501388117265085,68.29143295726718,0.0196344161048243,2.8623563370511786e-07
26,500,520,0.004650985378305867,117.13693293613645,0.0033264713826238884,2.711665889531457e-06,0.012211054616451493,97.99067701902898,0.011102401266677255,-5.126938292915509e-06,0.013716831667701922,135.00375759692756,0.00995248022156925,1.9745197939197673e-06,0.022060990300583058,108.33126781868731,0.016255690859275727,-1.8731936177183245e-06,0.009001933822499591,149.63119656055338,0.006508486058608641,-2.3640011073908023e-05,0.022625997397435507,113.0225375543317,0.022371182532560357,-1.8510926041197302e-06,0.01244706675730505,97.86470123275124,0.012039413111499366,2.4007596626140984e-06,0.02067839038285015,79.77818096761956,0.01974206824968234,3.962810667139727e-06
27,520,540,0.0038537087102775746,106.88217051575764,0.0030210906690490372,-7.444673729151808e-06,0.012230089509403675,98.3256055444727,0.011157743970617431,2.445679302317575e-06,0.013731179608907193,138.1534439908487,0.009949492273178479,9.734699797759539e-07,0.020483756829654042,104.59782355400597,0.015337409608894185,1.0177696956358853e-05,0.00810579468925941,138.7210101582007,0.006136019833234068,4.686990253473748e-06,0.0226148870652961,107.70539960049581,0.022355772261266626,-3.8053265211139536e-06,0.012523962016794224,102.71505467317374,0.012103275592614652,1.1021738930067655e-06,0.020482745905001945,71.48430871908069,0.01965031176096883,-2.0174940920877966e-06
28,540,560,0.004570322927984684,112.05083209683133,0.003530638517430318,3.098910691781256e-06,0.012246727992246534,99.30034868658454,0.011107990780592393,1.7238771620095815e-05,0.013440678018650882,135.4257862795413,0.009844166783133487,-2.597914126530094e-06,0.02094662940172152,106.37493197296939,0.015516985579290082,-1.2212870430568952e-06,0.007711948236608752,142.8546622299218,0.005995237667751925,1.2223471363121084e-06,0.022440350308833932,120.87258729049006,0.022285161959024854,3.0735093406432935e-06,0.012516346726896744,91.79069691340716,0.012066481021202254,7.032120623900792e-07,0.02090661643940529,78.06114987358298,0.019799385916779162,2.297125360760245e-06
29,560,580,0.004068810310885314,112.99000082892042,0.003181749259479849,-3.570509750813441e-06,0.011795231564933206,106.0321102424702,0.011009909565217392,-1.4753787171241975e-05,0.012995218315704188,139.63476158127168,0.009308505161802661,6.688616099756349e-06,0.020155335783441752,104.94359442380512,0.01511974237839984,1.6563336510892448e-06,0.007999631386679444,145.51968603024608,0.006156886805638276,8.050569072941498e-06,0.022435456339759553,120.18441694504862,0.022268725892396268,-4.471055418458161e-06,0.012575470376658474,97.80574395969383,0.012107574492753624,-1.2740467800411998e-06,0.020676296267955488,67.31320243193403,0.0197291135993647,4.017912821219333e-06
